D:\gameres\Frangine\_legacy\legacyengine\werkkzeug4CE
├── altona
│   ├── bin
│   │   ├── asc.exe
│   │   ├── compoview.exe
│   │   ├── makeproject.exe
│   │   ├── planpad.config.txt
│   │   ├── planpad.exe
│   │   └── wz4ops.exe
│   ├── doc
│   │   ├── altona.props
│   │   ├── altona.rules
│   │   ├── altona.targets
│   │   ├── altona.win32.debug.props
│   │   ├── altona.win32.debugfast.props
│   │   ├── altona.win32.props
│   │   ├── altona.win32.shell.props
│   │   ├── altona.xml
│   │   ├── howto_add_an_icon.txt
│   │   ├── howto_start.txt
│   │   ├── nasm.rules
│   │   ├── readme_linux.txt
│   │   ├── yasm.props
│   │   ├── yasm.rules
│   │   ├── yasm.targets
│   │   └── yasm.xml
│   ├── main
│   │   ├── base
│   │   │   ├── Makefile.linux.boot
│   │   │   ├── base.mp.txt
│   │   │   ├── devices.hpp
│   │   │   ├── devices_win.cpp
│   │   │   ├── gl.h
│   │   │   ├── glext.h
│   │   │   ├── glprocs.c
│   │   │   ├── glprocs.h
│   │   │   ├── graphics.cpp
│   │   │   ├── graphics.hpp
│   │   │   ├── graphics_blank.cpp
│   │   │   ├── graphics_dx11.cpp
│   │   │   ├── graphics_dx11_private.hpp
│   │   │   ├── graphics_dx9.cpp
│   │   │   ├── graphics_dx9_private.hpp
│   │   │   ├── graphics_ogl2.cpp
│   │   │   ├── graphics_ogles2.cpp
│   │   │   ├── graphics_ogles2_private.hpp
│   │   │   ├── input2.cpp
│   │   │   ├── input2.hpp
│   │   │   ├── math.cpp
│   │   │   ├── math.hpp
│   │   │   ├── npplugin.cpp
│   │   │   ├── npplugin.def
│   │   │   ├── serialize.cpp
│   │   │   ├── serialize.hpp
│   │   │   ├── sound.cpp
│   │   │   ├── sound.hpp
│   │   │   ├── system.cpp
│   │   │   ├── system.hpp
│   │   │   ├── system_ios.cpp
│   │   │   ├── system_ios.hpp
│   │   │   ├── system_linux.cpp
│   │   │   ├── system_win.cpp
│   │   │   ├── system_xsi.cpp
│   │   │   ├── system_xsi.hpp
│   │   │   ├── types.cpp
│   │   │   ├── types.hpp
│   │   │   ├── types2.cpp
│   │   │   ├── types2.hpp
│   │   │   ├── warnings.hpp
│   │   │   ├── wglext.h
│   │   │   ├── windows.cpp
│   │   │   ├── windows.hpp
│   │   │   └── windows_xlib.cpp
│   │   ├── extra
│   │   │   ├── blobheap.cpp
│   │   │   ├── blobheap.hpp
│   │   │   ├── extra.mp.txt
│   │   │   ├── freecam.cpp
│   │   │   ├── freecam.hpp
│   │   │   ├── mcubes.cpp
│   │   │   └── mcubes.hpp
│   │   ├── gui
│   │   │   ├── 3dwindow.cpp
│   │   │   ├── 3dwindow.hpp
│   │   │   ├── borders.cpp
│   │   │   ├── borders.hpp
│   │   │   ├── color.cpp
│   │   │   ├── color.hpp
│   │   │   ├── controls.cpp
│   │   │   ├── controls.hpp
│   │   │   ├── dialog.cpp
│   │   │   ├── dialog.hpp
│   │   │   ├── frames.cpp
│   │   │   ├── frames.hpp
│   │   │   ├── gui.cpp
│   │   │   ├── gui.hpp
│   │   │   ├── gui.mp.txt
│   │   │   ├── listwindow.cpp
│   │   │   ├── listwindow.hpp
│   │   │   ├── manager.cpp
│   │   │   ├── manager.hpp
│   │   │   ├── overlapped.cpp
│   │   │   ├── overlapped.hpp
│   │   │   ├── tabs.cpp
│   │   │   ├── tabs.hpp
│   │   │   ├── textwindow.cpp
│   │   │   ├── textwindow.hpp
│   │   │   ├── timeline.cpp
│   │   │   ├── timeline.hpp
│   │   │   ├── window.cpp
│   │   │   ├── window.hpp
│   │   │   ├── wire.cpp
│   │   │   └── wire.hpp
│   │   ├── network
│   │   │   ├── http.cpp
│   │   │   ├── http.hpp
│   │   │   ├── miniftp.cpp
│   │   │   ├── miniftp.hpp
│   │   │   ├── netdebug.cpp
│   │   │   ├── netdebug.hpp
│   │   │   ├── netdebug_plugins.hpp
│   │   │   ├── network.mp.txt
│   │   │   ├── sockets.cpp
│   │   │   ├── sockets.hpp
│   │   │   ├── sockets_bsd.cpp
│   │   │   └── sockets_dummy.cpp
│   │   ├── ogg
│   │   │   ├── ogg.cpp
│   │   │   ├── ogg.hpp
│   │   │   ├── ogg.mp.txt
│   │   │   └── stb_vorbis.h
│   │   ├── shadercomp
│   │   │   ├── asc_doc.cpp
│   │   │   ├── asc_doc.hpp
│   │   │   ├── asc_output.cpp
│   │   │   ├── asc_parser.cpp
│   │   │   ├── compile_cg.cpp
│   │   │   ├── compile_dx.cpp
│   │   │   ├── shadercomp.cpp
│   │   │   ├── shadercomp.hpp
│   │   │   ├── shadercomp.mp.txt
│   │   │   ├── shaderdis.cpp
│   │   │   └── shaderdis.hpp
│   │   ├── util
│   │   │   ├── .gitignore
│   │   │   ├── Makefile.linux.boot
│   │   │   ├── ReadMe.txt
│   │   │   ├── algorithms.cpp
│   │   │   ├── algorithms.hpp
│   │   │   ├── animation.cpp
│   │   │   ├── animation.hpp
│   │   │   ├── bitio.cpp
│   │   │   ├── bitio.hpp
│   │   │   ├── camera.cpp
│   │   │   ├── camera.hpp
│   │   │   ├── effect.cpp
│   │   │   ├── effect.hpp
│   │   │   ├── fastcompress.cpp
│   │   │   ├── fastcompress.hpp
│   │   │   ├── image.cpp
│   │   │   ├── image.hpp
│   │   │   ├── ipp.cpp
│   │   │   ├── ipp.hpp
│   │   │   ├── json.hpp
│   │   │   ├── movieplayer.cpp
│   │   │   ├── movieplayer.hpp
│   │   │   ├── musicplayer.cpp
│   │   │   ├── musicplayer.hpp
│   │   │   ├── painter.cpp
│   │   │   ├── painter.hpp
│   │   │   ├── perfmon.cpp
│   │   │   ├── perfmon.hpp
│   │   │   ├── rasterizer.cpp
│   │   │   ├── rasterizer.hpp
│   │   │   ├── scanconfig.cpp
│   │   │   ├── scanconfig.hpp
│   │   │   ├── scanner.cpp
│   │   │   ├── scanner.hpp
│   │   │   ├── shaders.asc
│   │   │   ├── simd_float.hpp
│   │   │   ├── stb_image.c
│   │   │   ├── stb_image_write.h
│   │   │   ├── taskscheduler.cpp
│   │   │   ├── taskscheduler.hpp
│   │   │   └── util.mp.txt
│   │   ├── wiki
│   │   │   ├── layoutwindow.cpp
│   │   │   ├── layoutwindow.hpp
│   │   │   ├── markup.cpp
│   │   │   ├── markup.hpp
│   │   │   ├── pdf.cpp
│   │   │   ├── pdf.hpp
│   │   │   ├── resources.cpp
│   │   │   ├── resources.hpp
│   │   │   └── wiki.mp.txt
│   │   └── wz4lib
│   │       ├── .gitignore
│   │       ├── basic.cpp
│   │       ├── basic.hpp
│   │       ├── basic_ops.ops
│   │       ├── build.cpp
│   │       ├── build.hpp
│   │       ├── doc.cpp
│   │       ├── doc.hpp
│   │       ├── doc.txt
│   │       ├── gui.cpp
│   │       ├── gui.hpp
│   │       ├── incbin.asm
│   │       ├── main.cpp
│   │       ├── main.hpp
│   │       ├── poc.cpp
│   │       ├── poc.hpp
│   │       ├── poc_ops.ops
│   │       ├── script.cpp
│   │       ├── script.hpp
│   │       ├── serials.hpp
│   │       ├── stb_vorbis.inl
│   │       ├── todo.txt
│   │       ├── version.hpp
│   │       ├── videoencoder.hpp
│   │       ├── videoencoder_win.cpp
│   │       ├── view.cpp
│   │       ├── view.hpp
│   │       ├── werkkzeug4.wire.txt
│   │       ├── wiki.cpp
│   │       ├── wiki.hpp
│   │       ├── wz4lib.mp.txt
│   │       └── wz4shaders.asc
│   ├── tools
│   │   ├── asc
│   │   │   ├── asc.mp.txt
│   │   │   ├── longtest.txt
│   │   │   ├── main.cpp
│   │   │   ├── main.hpp
│   │   │   ├── new.cpp
│   │   │   ├── output.cpp
│   │   │   ├── parse.cpp
│   │   │   ├── test.txt
│   │   │   └── todo.txt
│   │   ├── compoview
│   │   │   ├── compoview.mp.txt
│   │   │   ├── image_win.cpp
│   │   │   ├── image_win.hpp
│   │   │   ├── main.cpp
│   │   │   ├── main.hpp
│   │   │   └── readme.txt
│   │   ├── makeproject
│   │   │   ├── Makefile.linux.boot
│   │   │   ├── doc.cpp
│   │   │   ├── doc.hpp
│   │   │   ├── doc_makefile.cpp
│   │   │   ├── doc_output.cpp
│   │   │   ├── main.cpp
│   │   │   ├── main.hpp
│   │   │   ├── makeproject.mp.txt
│   │   │   ├── makeproject.txt
│   │   │   └── todo.txt
│   │   ├── planpad
│   │   │   ├── spelldict
│   │   │   │   ├── dict_de.txt
│   │   │   │   ├── dict_en.txt
│   │   │   │   ├── user.txt
│   │   │   │   ├── user_de.txt
│   │   │   │   └── user_en.txt
│   │   │   ├── icon.ico
│   │   │   ├── incbin.asm
│   │   │   ├── index.wiki.txt
│   │   │   ├── main.cpp
│   │   │   ├── main.hpp
│   │   │   ├── planpad.mp.txt
│   │   │   ├── planpad.wire.txt
│   │   │   └── resource.rc
│   │   └── wz4ops
│   │       ├── doc.cpp
│   │       ├── doc.hpp
│   │       ├── main.cpp
│   │       ├── main.hpp
│   │       ├── output.cpp
